;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x7D010000  	32001
0x0008	0x7CD50000  	31957
0x000C	0x7CD50000  	31957
0x0010	0x7CD50000  	31957
0x0014	0x7CD50000  	31957
0x0018	0x7CD50000  	31957
0x001C	0x7CD50000  	31957
0x0020	0x7CD50000  	31957
0x0024	0x7CD50000  	31957
0x0028	0x7CD50000  	31957
0x002C	0x7CD50000  	31957
0x0030	0x7CD50000  	31957
0x0034	0x7CD50000  	31957
0x0038	0x7CD50000  	31957
0x003C	0x7CD50000  	31957
0x0040	0x7CD50000  	31957
0x0044	0x7CD50000  	31957
0x0048	0x7CD50000  	31957
0x004C	0x7CD50000  	31957
0x0050	0x7CD50000  	31957
0x0054	0x7CD50000  	31957
0x0058	0x7CD50000  	31957
0x005C	0x7CD50000  	31957
0x0060	0x7CD50000  	31957
0x0064	0x7CD50000  	31957
0x0068	0x7CD50000  	31957
0x006C	0x7CD50000  	31957
0x0070	0x7CD50000  	31957
0x0074	0x7CD50000  	31957
0x0078	0x7CD50000  	31957
0x007C	0x7CD50000  	31957
0x0080	0x7CD50000  	31957
0x0084	0x7CD50000  	31957
0x0088	0x7CD50000  	31957
0x008C	0x7CD50000  	31957
0x0090	0x7CD50000  	31957
0x0094	0x7CD50000  	31957
0x0098	0x7CD50000  	31957
0x009C	0x7CD50000  	31957
0x00A0	0x7CD50000  	31957
0x00A4	0x7CD50000  	31957
0x00A8	0x7CD50000  	31957
0x00AC	0x7CD50000  	31957
0x00B0	0x7CD50000  	31957
0x00B4	0x7CD50000  	31957
0x00B8	0x7CD50000  	31957
0x00BC	0x7CD50000  	31957
0x00C0	0x7CD50000  	31957
0x00C4	0x7CD50000  	31957
0x00C8	0x7CD50000  	31957
0x00CC	0x7CD50000  	31957
0x00D0	0x7CD50000  	31957
0x00D4	0x7CD50000  	31957
0x00D8	0x7CD50000  	31957
0x00DC	0x7CD50000  	31957
0x00E0	0x7CD50000  	31957
0x00E4	0x7CD50000  	31957
0x00E8	0x7CD50000  	31957
0x00EC	0x7CD50000  	31957
0x00F0	0x7CD50000  	31957
0x00F4	0x7CD50000  	31957
0x00F8	0x7CD50000  	31957
0x00FC	0x7CD50000  	31957
0x0100	0x7CD50000  	31957
0x0104	0x7CD50000  	31957
0x0108	0x7CD50000  	31957
0x010C	0x7CD50000  	31957
0x0110	0x7CD50000  	31957
0x0114	0x7CD50000  	31957
0x0118	0x7CD50000  	31957
0x011C	0x7CD50000  	31957
0x0120	0x7CD50000  	31957
0x0124	0x7CD50000  	31957
0x0128	0x7CD50000  	31957
0x012C	0x7CD50000  	31957
0x0130	0x7CD50000  	31957
0x0134	0x7CD50000  	31957
0x0138	0x7CD50000  	31957
0x013C	0x7CD50000  	31957
0x0140	0x7CD50000  	31957
0x0144	0x7CD50000  	31957
0x0148	0x7CD50000  	31957
0x014C	0x7CD50000  	31957
0x0150	0x7CD50000  	31957
0x0154	0x7CD50000  	31957
0x0158	0x7CD50000  	31957
0x015C	0x7CD50000  	31957
0x0160	0x7CD50000  	31957
0x0164	0x7CD50000  	31957
0x0168	0x7CD50000  	31957
0x016C	0x7CD50000  	31957
0x0170	0x7CD50000  	31957
0x0174	0x7CD50000  	31957
0x0178	0x7CD50000  	31957
0x017C	0x7CD50000  	31957
0x0180	0x7CD50000  	31957
0x0184	0x7CD50000  	31957
; end of ____SysVT
_main:
;lab8_main.c, 18 :: 		void main() {
0x7D00	0xB082    SUB	SP, SP, #8
0x7D02	0xF000F851  BL	32168
0x7D06	0xF7FFFFCF  BL	31912
0x7D0A	0xF003FB63  BL	46036
0x7D0E	0xF7FFFFE5  BL	31964
0x7D12	0xF003FB1F  BL	45908
;lab8_main.c, 19 :: 		int cur=0;
;lab8_main.c, 20 :: 		int prev=0;
0x7D16	0xF2400000  MOVW	R0, #0
0x7D1A	0xF8AD0000  STRH	R0, [SP, #0]
0x7D1E	0xF2400001  MOVW	R0, #1
0x7D22	0xF8AD0002  STRH	R0, [SP, #2]
;lab8_main.c, 21 :: 		int current_screen=1;
;lab8_main.c, 23 :: 		Start_TP();
0x7D26	0xF7FFFF2B  BL	_Start_TP+0
;lab8_main.c, 25 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_0);
0x7D2A	0xF2400101  MOVW	R1, #1
0x7D2E	0x4819    LDR	R0, [PC, #100]
0x7D30	0xF7FFFEC0  BL	_GPIO_Digital_Input+0
;lab8_main.c, 26 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_ALL);
0x7D34	0xF64F71FF  MOVW	R1, #65535
0x7D38	0x4817    LDR	R0, [PC, #92]
0x7D3A	0xF7FEF8F3  BL	_GPIO_Digital_Output+0
;lab8_main.c, 28 :: 		while (1) {
L_main0:
;lab8_main.c, 29 :: 		Check_TP();
0x7D3E	0xF7FFFF55  BL	_Check_TP+0
;lab8_main.c, 31 :: 		cur=Button(&GPIOC_IDR, 0, 1, 1);
0x7D42	0x2301    MOVS	R3, #1
0x7D44	0x2201    MOVS	R2, #1
0x7D46	0x2100    MOVS	R1, #0
0x7D48	0x4814    LDR	R0, [PC, #80]
0x7D4A	0xF7FFFEE5  BL	_Button+0
0x7D4E	0xF8AD0004  STRH	R0, [SP, #4]
;lab8_main.c, 32 :: 		if(cur && cur!=prev)
0x7D52	0xB200    SXTH	R0, R0
0x7D54	0xB1C0    CBZ	R0, L__main9
0x7D56	0xF9BD1000  LDRSH	R1, [SP, #0]
0x7D5A	0xF9BD0004  LDRSH	R0, [SP, #4]
0x7D5E	0x4288    CMP	R0, R1
0x7D60	0xD012    BEQ	L__main8
L__main7:
;lab8_main.c, 34 :: 		if (current_screen==1)
0x7D62	0xF9BD0002  LDRSH	R0, [SP, #2]
0x7D66	0x2801    CMP	R0, #1
0x7D68	0xD107    BNE	L_main5
;lab8_main.c, 36 :: 		DrawScreen(&Screen2);
0x7D6A	0x480D    LDR	R0, [PC, #52]
0x7D6C	0xF7FEFCC8  BL	_DrawScreen+0
;lab8_main.c, 37 :: 		current_screen = 2 ;
0x7D70	0x2002    MOVS	R0, #2
0x7D72	0xB200    SXTH	R0, R0
0x7D74	0xF8AD0002  STRH	R0, [SP, #2]
;lab8_main.c, 38 :: 		}
0x7D78	0xE006    B	L_main6
L_main5:
;lab8_main.c, 41 :: 		DrawScreen(&Screen1);
0x7D7A	0x480A    LDR	R0, [PC, #40]
0x7D7C	0xF7FEFCC0  BL	_DrawScreen+0
;lab8_main.c, 42 :: 		current_screen = 1 ;
0x7D80	0x2001    MOVS	R0, #1
0x7D82	0xB200    SXTH	R0, R0
0x7D84	0xF8AD0002  STRH	R0, [SP, #2]
;lab8_main.c, 43 :: 		}
L_main6:
;lab8_main.c, 32 :: 		if(cur && cur!=prev)
L__main9:
L__main8:
;lab8_main.c, 45 :: 		prev=cur;
0x7D88	0xF9BD0004  LDRSH	R0, [SP, #4]
0x7D8C	0xF8AD0000  STRH	R0, [SP, #0]
;lab8_main.c, 46 :: 		}
0x7D90	0xE7D5    B	L_main0
;lab8_main.c, 47 :: 		}
L_end_main:
L__main_end_loop:
0x7D92	0xE7FE    B	L__main_end_loop
0x7D94	0x08004002  	GPIOC_BASE+0
0x7D98	0x0C004002  	GPIOD_BASE+0
0x7D9C	0x08104002  	GPIOC_IDR+0
0x7DA0	0x02942000  	_Screen2+0
0x7DA4	0x026C2000  	_Screen1+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x7C94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x7C96	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x7C9A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x7C9E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x7CA2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x7CA4	0xB001    ADD	SP, SP, #4
0x7CA6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x7C58	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x7C5A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x7C5E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
